Life Expectancy,State
75.5,AZ
76.1,AZ
76.7,AZ
76.1,AZ
79.8,AZ
89,AZ
76.4,AZ
76.5,AZ
75.9,AZ
73.4,AZ
85.3,AZ
79.9,AZ
79.1,AZ
84.5,AZ
77.8,AZ
73.9,AZ
74,AZ
71.5,AZ
73.4,AZ
75.9,AZ
79.8,AZ
76,AZ
72.1,AZ
75.8,AZ
77.1,AZ
74.6,AZ
81.3,AZ
77.1,AZ
84.8,AZ
81.3,AZ
76.1,AZ
82.4,AZ
83.7,AZ
85.4,AZ
76.8,AZ
77.1,AZ
76.6,AZ
77,AZ
83,AZ
80.6,AZ
78.1,AZ
83.8,AZ
78.2,AZ
78.8,AZ
75,AZ
85.1,AZ
85.9,AZ
77.9,AZ
78.2,AZ
79.8,AZ
81.8,AZ
78.8,AZ
75.1,AZ
75.1,AZ
76.7,AZ
75.1,AZ
75.5,AZ
77.7,AZ
79.5,AZ
76.5,AZ
76.1,AZ
76.9,AZ
79,AZ
74.7,AZ
78.2,AZ
81.8,AZ
84.7,AZ
79.6,AZ
75,AZ
80.8,AZ
77.8,AZ
75.5,AZ
78.9,AZ
79.1,AZ
79.6,AZ
75.7,AZ
76.9,AZ
80,AZ
78.6,AZ
80,AZ
85.8,AZ
79.6,AZ
78.9,AZ
74.5,AZ
76.1,AZ
77.6,AZ
79.1,AZ
69,AZ
81.9,AZ
90.8,AZ
80.6,AZ
89.3,AZ
85.2,AZ
78.8,AZ
82.4,AZ
79.9,AZ
77.1,AZ
82.2,AZ
81.5,AZ
80.2,AZ
83.3,AZ
79.8,AZ
83.6,AZ
78.9,AZ
74.5,AZ
80.5,AZ
77.7,AZ
77.8,AZ
78.1,AZ
77.3,AZ
81.2,AZ
80.3,AZ
79.5,AZ
74,AZ
79.3,AZ
77.9,AZ
73.9,AZ
75.9,AZ
75.9,AZ
76.4,AZ
84.8,AZ
81.5,AZ
75.9,AZ
82.3,AZ
79.5,AZ
79.9,AZ
79.6,AZ
76.7,AZ
82.8,AZ
77.4,AZ
76.9,AZ
77,AZ
79.4,AZ
75.4,AZ
78.4,AZ
78.1,AZ
77.2,AZ
79.3,AZ
80.9,AZ
79.3,AZ
76.6,AZ
81.3,AZ
75.6,AZ
79.2,AZ
79.4,AZ
82.2,AZ
75,AZ
79.5,AZ
72.4,AZ
79.9,AZ
73.8,AZ
81.2,AZ
83.5,AZ
80.3,AZ
80.2,AZ
79.1,AZ
80.6,AZ
83.1,AZ
75.3,AZ
80.6,AZ
73.3,AZ
74.2,AZ
72.7,AZ
79.9,AZ
77,AZ
79.8,AZ
79.4,AZ
76.1,AZ
72.7,AZ
76.9,AZ
75.8,AZ
73.8,AZ
75.9,AZ
75.9,AZ
75.9,AZ
79.9,AZ
78.3,AZ
79.6,AZ
82.9,AZ
74.4,AZ
80.9,AZ
75.8,AZ
79.8,AZ
77.5,AZ
75.9,AZ
77.3,AZ
78.5,AZ
78.9,AZ
76.1,AZ
76.3,AZ
75.4,AZ
77.7,AZ
76.4,AZ
80.6,AZ
77.6,AZ
78.4,AZ
75.9,AZ
75.9,AZ
77.7,AZ
78.5,AZ
77.6,AZ
72.1,AZ
78.2,AZ
77.9,AZ
83.2,AZ
79.1,AZ
78.5,AZ
77.2,AZ
76.4,AZ
76.6,AZ
77.4,AZ
77.7,AZ
75.9,AZ
78.2,AZ
78.7,AZ
78.5,AZ
78.2,AZ
75.1,AZ
71.5,AZ
75.5,AZ
72.8,AZ
78.3,AZ
77.1,AZ
75.6,AZ
73.6,AZ
75.3,AZ
75.8,AZ
79.7,AZ
83.1,AZ
79.1,AZ
82.2,AZ
80.5,AZ
79.1,AZ
78.6,AZ
79.2,AZ
78.2,AZ
79.8,AZ
80,AZ
81,AZ
81.3,AZ
81.4,AZ
77.4,AZ
76.8,AZ
74.8,AZ
75.8,AZ
70.8,AZ
77.7,AZ
81,AZ
79.6,AZ
78,AZ
80.4,AZ
79.1,AZ
77.4,AZ
79.9,AZ
78.5,AZ
83.4,AZ
81.3,AZ
80.2,AZ
71.5,AZ
78.1,AZ
83.5,AZ
76.3,AZ
78.3,AZ
76.5,AZ
75.7,AZ
76.3,AZ
78.7,AZ
76.8,AZ
79,AZ
79.5,AZ
78,AZ
77.5,AZ
76.4,AZ
78.1,AZ
79.1,AZ
78.4,AZ
81.2,AZ
76.2,AZ
80.9,AZ
78.9,AZ
77.3,AZ
81,AZ
79,AZ
75.7,AZ
73.9,AZ
74.6,AZ
73.6,AZ
75.9,AZ
76.9,AZ
73.2,AZ
76.8,AZ
76.6,AZ
83.5,AZ
80.1,AZ
81,AZ
81.1,AZ
83.7,AZ
83.9,AZ
81.2,AZ
81.8,AZ
82.6,AZ
79.3,AZ
78.2,AZ
82.3,AZ
70.9,AZ
75.1,AZ
74.1,AZ
77.2,AZ
74.7,AZ
76.5,AZ
75.7,AZ
69.9,AZ
76,AZ
78,AZ
78.2,AZ
72.9,AZ
81.3,AZ
78.4,AZ
78,AZ
80.1,AZ
75.1,AZ
76.4,AZ
78.2,AZ
75.3,AZ
70.7,AZ
78.5,AZ
78.9,AZ
75.9,AZ
75.2,AZ
75.9,AZ
77.5,AZ
76.1,AZ
75.4,AZ
79.7,AZ
80.4,AZ
75.9,AZ
81.7,AZ
81.9,AZ
85.5,AZ
84.3,AZ
80.6,AZ
77.2,AZ
78.7,AZ
76,AZ
78.5,AZ
78.2,AZ
76,AZ
71.5,AZ
72.8,AZ
71,AZ
76.9,AZ
75.9,AZ
77.3,AZ
75.7,AZ
75.3,AZ
75.6,AZ
75.2,AZ
77.1,AZ
77.4,AZ
75.2,AZ
76.2,AZ
81.1,AZ
76.8,AZ
75.9,AZ
75.6,AZ
77.7,AZ
75.7,AZ
80.7,AZ
76.3,AZ
76.7,AZ
76.8,AZ
70.1,AZ
73.3,AZ
75.6,AZ
73,AZ
72.7,AZ
76.8,AZ
81.9,AZ
72.1,AZ
75.3,AZ
81.8,AZ
79.2,AZ
77.1,AZ
79.6,AZ
77.7,AZ
78,AZ
74.6,AZ
78.8,AZ
70.5,AZ
79.5,AZ
78.3,AZ
77.3,AZ
76.9,AZ
76.3,AZ
74.4,AZ
75.9,AZ
78.8,AZ
79.5,AZ
75.4,AZ
75.9,AZ
75.9,AZ
77.7,AZ
75.6,AZ
75.5,AZ
79.7,AZ
73.5,AZ
80.2,AZ
77.7,AZ
75.9,AZ
75.7,AZ
75.6,AZ
75.9,AZ
73.4,AZ
76.5,AZ
75.6,AZ
75,AZ
73,AZ
76.2,AZ
72.3,AZ
75.5,AZ
75.9,AZ
71.9,AZ
79.3,AZ
75.1,AZ
73.8,AZ
73,AZ
76.1,AZ
75,AZ
75.3,AZ
71.9,AZ
77.5,AZ
77.2,AZ
79,AZ
71.5,AZ
75.9,AZ
76.4,AZ
76.5,AZ
74.9,AZ
75.9,AZ
74,AZ
75.6,AZ
79.4,AZ
79.4,AZ
77.6,AZ
76.7,AZ
81.1,AZ
78.2,AZ
74.4,AZ
77.5,AZ
78.2,AZ
80.4,AZ
81,AZ
82,AZ
80.9,AZ
82.5,AZ
81,AZ
81.4,AZ
80,AZ
79.7,AZ
80.5,AZ
84.2,AZ
82.3,AZ
79.4,AZ
81.9,AZ
84.1,AZ
81.3,AZ
81.4,AZ
75.2,AZ
75.2,AZ
79.3,AZ
71.6,AZ
67.7,AZ
71.2,AZ
82.7,AZ
83.4,AZ
83.4,AZ
79.9,AZ
80.4,AZ
79.7,AZ
84.8,AZ
82.2,AZ
82.2,AZ
82.7,AZ
81,AZ
83.6,AZ
81.3,AZ
80.3,AZ
81.8,AZ
83.6,AZ
81.8,AZ
79.3,AZ
80.5,AZ
84.4,AZ
82.1,AZ
85.3,AZ
86.4,AZ
81.9,AZ
80.9,AZ
80.4,AZ
81,AZ
81.9,AZ
79.9,AZ
81.9,AZ
82.6,AZ
79.9,AZ
80,AZ
80.8,AZ
86.3,AZ
79.4,AZ
79.5,AZ
83.9,AZ
80.4,AZ
90.5,AZ
81.7,AZ
80.2,AZ
79.7,AZ
75.1,AZ
80,AZ
81.7,AZ
76.7,AZ
76.6,AZ
78.6,AZ
75.3,AZ
74.1,AZ
78.5,AZ
76.4,AZ
80,AZ
80,AZ
78.2,AZ
78.2,AZ
78.2,AZ
81.5,AZ
81.4,AZ
78.8,AZ
77.9,AZ
80.1,AZ
80.8,AZ
78.7,AZ
75,AZ
77,AZ
78.7,AZ
78.5,AZ
77,AZ
80.5,AZ
79.3,AZ
82.4,AZ
82.4,AZ
76.6,AZ
83.4,AZ
78.2,AZ
78,AZ
80.6,AZ
82.7,AZ
78.3,AZ
83,AZ
81.9,AZ
80.8,AZ
81.5,AZ
75.5,AZ
79.9,AZ
81.2,AZ
72.7,AZ
76.9,AZ
83.5,AZ
84.8,AZ
83.1,AZ
84.2,AZ
78.2,AZ
79.2,AZ
81.5,AZ
80.4,AZ
72.6,AZ
77.9,AZ
81,AZ
81.4,AZ
83.2,AZ
77.2,AZ
73.2,AZ
80.4,AZ
75,AZ
79.2,AZ
78.7,AZ
78.2,AZ
78.7,AZ
79.4,AZ
78.9,AZ
79.1,AZ
77.4,AZ
80.6,AZ
75.7,AZ
80.7,AZ
77.7,AZ
77.4,AZ
77.8,AZ
73.3,AZ
74.5,AZ
80.7,AZ
75.6,AZ
79.9,AZ
76.4,AZ
76.3,AZ
78.7,AZ
77.9,AZ
66.5,AZ
75.3,AZ
71.5,AZ
80.8,AZ
76.3,AZ
80.2,AZ
76.3,AZ
76.6,AZ
77.8,AZ
75.8,AZ
76.3,AZ
76.9,AZ
76.3,AZ
79.5,AZ
71.6,AZ
77.9,AZ
76.5,AZ
76.1,AZ
75.9,AZ
80.6,AZ
78.6,AZ
75.4,AZ
76.8,AZ
79,AZ
76.4,AZ
81.2,AZ
77.7,AZ
75.1,AZ
81.5,AZ
79.7,AZ
78.1,AZ
82,AZ
79,AZ
79.4,AZ
77.4,AZ
78.9,AZ
79.2,AZ
83.1,AZ
80,AZ
78.4,AZ
84.7,AZ
80.9,AZ
79.2,AZ
78.6,AZ
80.5,AZ
79.4,AZ
78.3,AZ
75,AZ
78.9,AZ
79.4,AZ
83.9,AZ
76,AZ
84.9,AZ
80.8,AZ
79.2,AZ
77.6,AZ
78.9,AZ
79,AZ
80.4,AZ
78.8,AZ
81.1,AZ
79.3,AZ
77.9,AZ
79.5,AZ
80,AZ
79.4,AZ
79.6,AZ
69.2,AZ
78.1,AZ
78.4,AZ
75.5,AZ
76.4,AZ
74.7,AZ
78.4,AZ
78.2,AZ
77.8,AZ
80.6,AZ
78,AZ
80.3,AZ
75.5,AZ
79.3,AZ
77.7,AZ
85.2,AZ
80,AZ
81.8,AZ
82.4,AZ
80.3,AZ
83.2,AZ
75.9,AZ
76.7,AZ
78.7,AZ
78.8,AZ
76.4,AZ
80.6,AZ
76.6,AZ
74.4,AZ
78.7,AZ
83.5,AZ
84.2,AZ
80,AZ
81.3,AZ
79.3,AZ
82.2,AZ
80.1,AZ
78.2,AZ
76.7,AZ
80.3,AZ
79.2,AZ
79.9,AZ
79.8,AZ
80.2,AZ
77.3,AZ
79,AZ
80.1,AZ
80.6,AZ
82.3,AZ
80.5,AZ
81.7,AZ
81.8,AZ
80.6,AZ
82.9,AZ
81.2,AZ
81.6,AZ
77.5,AZ
82,AZ
78.9,AZ
82.7,AZ
78.3,AZ
80.2,AZ
80.2,AZ
80.8,AZ
77.1,AZ
81.5,AZ
79.5,AZ
77,AZ
75.2,AZ
81,AZ
90.1,AZ
81.9,AZ
81.5,AZ
77.6,AZ
77.8,AZ
83.5,AZ
82.9,AZ
76.1,AZ
75.9,AZ
78.9,AZ
77.7,AZ
77.4,AZ
77.8,AZ
80.3,AZ
78.7,AZ
77.4,AZ
80.5,AZ
78.3,AZ
79.6,AZ
80.6,AZ
81.4,AZ
76,AZ
77.7,AZ
79.6,AZ
79.7,AZ
77.2,AZ
81.6,AZ
78.2,AZ
74.7,AZ
79.2,AZ
77,AZ
79.1,AZ
76.8,AZ
78.6,AZ
76.6,AZ
76.2,AZ
77.3,AZ
77.1,AZ
77.1,AZ
79.9,AZ
75.7,AZ
82.3,AZ
77.3,AZ
75.1,AZ
78.6,AZ
82.5,AZ
78.1,AZ
76.7,AZ
82.5,AZ
81.5,AZ
84,AZ
81.4,AZ
77.9,AZ
80.3,AZ
82.9,AZ
81.1,AZ
78.3,AZ
81.2,AZ
80.4,AZ
83.8,AZ
81.3,AZ
76.3,AZ
81.4,AZ
79.2,AZ
82.1,AZ
78.6,AZ
83.3,AZ
78.9,AZ
79.8,AZ
81.2,AZ
81.2,AZ
82.3,AZ
82.3,AZ
81,AZ
81.2,AZ
82.1,AZ
81.3,AZ
81.4,AZ
81.7,AZ
80.2,AZ
78,AZ
83.4,AZ
81,AZ
81.1,AZ
86.2,AZ
81.4,AZ
79.5,AZ
80,AZ
80.4,AZ
81.3,AZ
83.4,AZ
78.4,AZ
81.4,AZ
78.3,AZ
81.2,AZ
81.4,AZ
80.5,AZ
79.2,AZ
79.6,AZ
76.3,AZ
82.3,AZ
78.3,AZ
81.5,AZ
82.1,AZ
78.9,AZ
80.8,AZ
65.8,AZ
75.5,AZ
72.9,AZ
76.1,AZ
76.3,AZ
78.8,AZ
73.7,AZ
69.6,AZ
76.5,AZ
70.3,AZ
72.1,AZ
77.1,AZ
68.7,AZ
73.8,AZ
74.7,AZ
69.3,AZ
73.6,AZ
75.9,AZ
70.6,AZ
75.1,AZ
76.7,AZ
78.8,AZ
76,AZ
72.3,AZ
73.8,AZ
75.3,AZ
81.1,AZ
77.9,AZ
77.2,AZ
76.1,AZ
80.5,AZ
78.6,AZ
72.4,AZ
72.2,AZ
77.2,AZ
84.8,AZ
76.1,AZ
71,AZ
75.1,AZ
75.1,AZ
75.1,AZ
75.5,AZ
75.1,AZ
75.1,AZ
75.1,AZ
75.5,AZ
74.5,AZ
75.5,AZ
75.5,AZ
75.1,AZ
76.4,AZ
74.2,AZ
74.8,AZ
71.5,AZ
84.9,AZ
73.6,AZ
76,AZ
79.5,AZ
76.6,AZ
79.5,AZ
79.5,AZ
78.8,AZ
76.1,AZ
82,AZ
80.3,AZ
78.1,AZ
79.1,AZ
79.9,AZ
77.9,AZ
78.5,AZ
86.4,AZ
81.8,AZ
79.5,AZ
73.2,AZ
74.4,AZ
75.2,AZ
77.2,AZ
75.6,AZ
67.4,AZ
69.5,AZ
76.5,AZ
79.9,AZ
73.7,AZ
72.6,AZ
74.6,AZ
68.5,AZ
74.9,AZ
74.4,AZ
74.1,AZ
74,AZ
74.2,AZ
78.9,AZ
80.2,AZ
82.4,AZ
76.6,AZ
77.7,AZ
70.3,AZ
73.3,AZ
72.4,AZ
77.6,AZ
74.3,AZ
70.7,AZ
70.5,AZ
72,AZ
75.2,AZ
77.7,AZ
77.1,AZ
74.9,AZ
70.5,AZ
74.8,AZ
72.5,AZ
70.2,AZ
78.2,AZ
80.2,AZ
73.3,AZ
79.7,AZ
79.9,AZ
73.2,AZ
72.9,AZ
73.4,AZ
76.8,AZ
75.1,AZ
78.4,AZ
75.3,AZ
77.2,AZ
76.3,AZ
78.1,AZ
76,AZ
77,AZ
78.3,AZ
76,AZ
78.5,AZ
75.2,AZ
76.9,AZ
78.6,AZ
83.4,AZ
79.7,AZ
74.9,AZ
81.3,AZ
80.8,AZ
69.9,AZ
75.6,AZ
75,AZ
76.8,AZ
74.5,AZ
75.4,AZ
74.3,AZ
79.4,AZ
81.1,AZ
79.6,AZ
79.5,AZ
78.1,AZ
78.3,AZ
76.1,AZ
81.7,AZ
82.7,AZ
81.1,AZ
78.9,AZ
78.6,AZ
82.5,AZ
76.8,AZ
77.6,AZ
78.8,AZ
81.1,AZ
82.3,AZ
81.3,AZ
79.2,AZ
79.4,AZ
81.2,AZ
80.2,AZ
76.4,AZ
75.9,AZ
77.1,AZ
79,AZ
78.6,AZ
79.1,AZ
80.2,AZ
84.5,AZ
84.6,AZ
77.7,AZ
75,AZ
81.8,AZ
76.3,AZ
76.7,AZ
78,AZ
82.5,AZ
79.5,AZ
76.8,AZ
82.2,AZ
78.4,AZ
82.5,AZ
76.8,AZ
75.5,AZ
81,AZ
79.2,AZ
79.3,AZ
77.7,AZ
81.2,AZ
81.4,AZ
81.3,AZ
81.9,AZ
80.1,AZ
77.5,AZ
79.8,AZ
78.6,AZ
79.4,AZ
81.7,AZ
82.8,AZ
79.6,AZ
80.8,AZ
79.1,AZ
79.2,AZ
80.9,AZ
75,AZ
82.9,AZ
79.5,AZ
76,AZ
75.7,AZ
76.8,AZ
80.6,AZ
84.8,AZ
83.2,AZ
79.6,AZ
77,AZ
79.9,AZ
76.6,AZ
75.3,AZ
74.6,AZ
78.5,AZ
77.9,AZ
77.4,AZ
75.4,AZ
74.8,AZ
79.2,AZ
77.2,AZ
75.7,AZ
81.5,AZ
75.5,AZ
79.5,AZ
82.8,AZ
79.6,AZ
80.6,AZ
77.7,AZ
83.9,AZ
80.2,AZ
80,AZ
79.3,AZ
76.8,AZ
78.2,AZ
78.1,AZ
80.5,AZ
81.6,AZ
81,AZ
78.8,AZ
83.5,AZ
83.3,AZ
81.9,AZ
79.7,AZ
81.7,AZ
79,AZ
89.7,AZ
86.8,AZ
75.9,AZ
79.7,AZ
75.3,AZ
77.3,AZ
74.8,AZ
86.9,AZ
81.9,AZ
80.9,AZ
83.6,AZ
77.6,AZ
83.8,AZ
87.5,AZ
80.2,AZ
87.4,AZ
85.9,AZ
84.9,AZ
86,AZ
84.7,AZ
77.5,AZ
84.5,AZ
75.5,AZ
76.1,AZ
75.5,AZ
77.8,AZ
68.4,AZ
84.4,AZ
78.5,AZ
80.2,AZ
79.6,AZ
78.4,AZ
79.1,AZ
76.9,AZ
78.4,AZ
84.3,AZ
78.5,AZ
78.4,AZ
78.2,AZ
72.7,AZ
73.3,AZ
73,AZ
83.5,AZ
77,AZ
77.4,AZ
78.5,AZ
75.7,AZ
86.9,AZ
78,AZ
80.8,AZ
72.7,AZ
86.5,AZ
80.1,AZ
87.5,AZ
78.7,AZ
77.3,AZ
75.1,AZ
79.8,AZ
77.8,AZ
83,AZ
76.6,AZ
80.6,AZ
77.8,AZ
76.5,AZ
76.4,AZ
78.1,AZ
84.1,AZ
72.8,AZ
76.7,AZ
79.5,AZ
72.5,AZ
75.6,AZ
79,AZ
79.2,AZ
79,AZ
82.1,AZ
77.3,AZ
79.1,AZ
75.2,AZ
82.2,AZ
76.3,AZ
77.3,AZ
78.1,AZ
75.9,AZ
83.5,AZ
81.2,AZ
77.8,AZ
76.1,AZ
76.7,AZ
82.3,AZ
82.7,AZ
83.7,AZ
80.3,AZ
79.1,AZ
85.6,AZ
77.5,AZ
79,AZ
83.3,AZ
79.4,AZ
75.4,AZ
78.2,AZ
79.8,AZ
83.3,AZ
81.5,AZ
77.7,AZ
76.1,AZ
76.2,AZ
75.9,AZ
81.3,AZ
75.3,AZ
77,AZ
78,AZ
80.1,AZ
78.6,AZ
71.3,AZ
80.2,AZ
80,AZ
81.2,AZ
79.5,AZ
82.4,AZ
74.8,AZ
80.2,AZ
88.4,AZ
77.6,AZ
78.9,AZ
82.3,AZ
86.2,AZ
78.5,AZ
78.9,AZ
82.8,AZ
78.8,AZ
68,AZ
77.2,AZ
77,AZ
79.6,AZ
77.4,AZ
75.8,AZ
74,AZ
78.8,AZ
78.5,AZ
78.7,AZ
79.2,AZ
77.8,AZ
79.5,AZ
80.8,AZ
77,AZ
78.3,AZ
74.8,AZ
79.6,AZ
78.8,AZ
75.8,AZ
80.2,AZ
76.8,AZ
79.2,AZ
79.9,AZ
74.7,AZ
73.4,AZ
76.3,AZ
77.2,AZ
79.6,AZ
78.8,AZ
82,AZ
73,AZ
81.9,AZ
78.1,AZ
79.4,AZ
77.8,AZ
79.4,AZ
81.9,AZ
81.3,AZ
80.6,AZ
76.6,AZ
81.7,AZ
77.8,AZ
77,AZ
77.3,AZ
77.2,AZ
77.8,AZ
77,AZ
77,AZ
77.2,AZ
77.8,AZ
87.2,CA
81.5,CA
87.2,CA
82.9,CA
78.8,CA
78.6,CA
80.1,CA
76.9,CA
74.5,CA
77.5,CA
80.3,CA
80,CA
75.8,CA
73.5,CA
77.3,CA
77.6,CA
77.6,CA
76.6,CA
78.1,CA
75.4,CA
77.5,CA
76,CA
79.6,CA
81.1,CA
80,CA
84.5,CA
81.9,CA
80,CA
79.4,CA
80.7,CA
84.4,CA
83.8,CA
86.9,CA
82.5,CA
82.7,CA
79.7,CA
84.2,CA
83.3,CA
83.5,CA
86.1,CA
82.4,CA
84,CA
82.5,CA
85.2,CA
85.8,CA
81.3,CA
82.4,CA
84.9,CA
80,CA
79.5,CA
80.8,CA
76,CA
78.7,CA
78.2,CA
76.4,CA
76.6,CA
77.9,CA
77.7,CA
77.9,CA
76.2,CA
75.3,CA
77.4,CA
82.3,CA
72.5,CA
81.1,CA
77.9,CA
80.4,CA
83.3,CA
79.7,CA
78.2,CA
77.1,CA
80.2,CA
81.6,CA
78.5,CA
73.9,CA
78.3,CA
71.7,CA
74.2,CA
78.1,CA
82.3,CA
83.3,CA
79.5,CA
82.4,CA
76.8,CA
77.9,CA
75.3,CA
72.8,CA
76.7,CA
76.4,CA
74,CA
74.2,CA
74.6,CA
75.7,CA
73.8,CA
76.2,CA
76.2,CA
75.2,CA
75.3,CA
72.9,CA
81,CA
83.2,CA
81.7,CA
76.4,CA
73.6,CA
75.5,CA
78.7,CA
72.3,CA
82,CA
83.6,CA
81.9,CA
81.3,CA
83.5,CA
92.6,CA
86.2,CA
86,CA
81.2,CA
87.2,CA
88.3,CA
85.8,CA
85.7,CA
84.6,CA
79.9,CA
77.6,CA
84.7,CA
85.7,CA
80.4,CA
81.5,CA
77,CA
83.8,CA
81.3,CA
78.5,CA
80.6,CA
80.3,CA
81,CA
88.6,CA
87.7,CA
80.9,CA
81.5,CA
76.5,CA
79.1,CA
81,CA
80.9,CA
80.9,CA
80,CA
82.2,CA
80.9,CA
79.9,CA
78,CA
76,CA
78.9,CA
80.9,CA
82,CA
80.4,CA
80.3,CA
82.7,CA
81.5,CA
86,CA
79.9,CA
81.8,CA
80.2,CA
80.3,CA
82.2,CA
85.9,CA
82.7,CA
82.1,CA
81.7,CA
80.6,CA
82.1,CA
80.2,CA
82.8,CA
76.9,CA
79.7,CA
76.8,CA
79.4,CA
78.4,CA
82.1,CA
80.9,CA
80.6,CA
81.4,CA
83.2,CA
78.1,CA
83.4,CA
81.5,CA
80.4,CA
78.5,CA
76.8,CA
80.5,CA
81.1,CA
79.9,CA
85.5,CA
81.3,CA
81.6,CA
79.1,CA
82.6,CA
78.7,CA
80.6,CA
80.8,CA
84.5,CA
78,CA
75.5,CA
77.5,CA
76.6,CA
73,CA
79.5,CA
83.3,CA
83.5,CA
80.9,CA
80.3,CA
81.4,CA
75.6,CA
80.7,CA
79.9,CA
83.3,CA
77.5,CA
79.2,CA
78.5,CA
81.1,CA
77.4,CA
79.7,CA
79.9,CA
81.4,CA
83.9,CA
80.7,CA
80.3,CA
84.3,CA
77.1,CA
78,CA
75.3,CA
83.6,CA
80.6,CA
82.2,CA
80.6,CA
80.8,CA
78.1,CA
77.9,CA
79.2,CA
78.5,CA
80.3,CA
82,CA
82.4,CA
79.9,CA
81.1,CA
86.3,CA
82.3,CA
81,CA
86.8,CA
80.8,CA
81.2,CA
82.7,CA
81.3,CA
82.7,CA
79.9,CA
82.8,CA
81.2,CA
86.7,CA
81.1,CA
84.7,CA
88.5,CA
81.5,CA
83.1,CA
85.3,CA
81.2,CA
81.2,CA
82.9,CA
83.9,CA
85,CA
84.2,CA
80.4,CA
81.6,CA
83.5,CA
81.3,CA
80.5,CA
79.8,CA
89.1,CA
88.6,CA
80.1,CA
81.2,CA
83.7,CA
84.6,CA
84.7,CA
83,CA
84.4,CA
86.4,CA
84.6,CA
78.6,CA
79.4,CA
81.8,CA
90,CA
81.8,CA
81.3,CA
84,CA
81.8,CA
85.9,CA
82.9,CA
83,CA
81.3,CA
83.6,CA
84,CA
80.7,CA
81.3,CA
80.4,CA
82.2,CA
83.6,CA
81.1,CA
83.5,CA
82.4,CA
83.9,CA
80.8,CA
86.5,CA
83.1,CA
83,CA
82.8,CA
87.4,CA
83.8,CA
85.4,CA
81.3,CA
83.9,CA
81.8,CA
81.7,CA
81.3,CA
80.7,CA
82.8,CA
78.9,CA
79.8,CA
81.9,CA
82.3,CA
78.6,CA
79.9,CA
81.9,CA
80.5,CA
81.4,CA
82.3,CA
78.3,CA
82.5,CA
80.9,CA
79.9,CA
83.4,CA
81.3,CA
80.4,CA
76.8,CA
79.8,CA
79.6,CA
82.3,CA
84.4,CA
77.3,CA
76.8,CA
77.8,CA
78,CA
79.9,CA
84.5,CA
79.6,CA
78.1,CA
74.7,CA
73.7,CA
79.9,CA
80,CA
80.8,CA
74.5,CA
79,CA
79.1,CA
76.7,CA
78.7,CA
81.3,CA
84.6,CA
75.9,CA
80.5,CA
78.5,CA
75.1,CA
77.5,CA
78.9,CA
82.4,CA
86,CA
77.7,CA
77,CA
73.7,CA
75.6,CA
78.5,CA
76.4,CA
79.8,CA
76.5,CA
76.7,CA
76,CA
79.4,CA
78.8,CA
75.2,CA
70.3,CA
71.7,CA
73,CA
72.9,CA
76.4,CA
75.8,CA
79.8,CA
76.5,CA
76.9,CA
77.2,CA
81.2,CA
74.5,CA
79.5,CA
78.8,CA
86.6,CA
84.9,CA
79.1,CA
75.7,CA
78.8,CA
80,CA
84.1,CA
80.7,CA
77.9,CA
82.6,CA
83.9,CA
76,CA
78.3,CA
77.9,CA
78.8,CA
75.6,CA
84.4,CA
76.3,CA
80.9,CA
83.7,CA
81,CA
80.3,CA
79.5,CA
82.5,CA
79.9,CA
83.6,CA
77.8,CA
81.2,CA
81,CA
72.9,CA
79.2,CA
73.8,CA
73.6,CA
79.8,CA
76.1,CA
75.9,CA
71.8,CA
75.5,CA
78.7,CA
78.3,CA
77.3,CA
78,CA
79.6,CA
76.6,CA
71.6,CA
79.6,CA
77.4,CA
77.8,CA
81.6,CA
79.5,CA
80.9,CA
78.1,CA
78.7,CA
77.5,CA
77.1,CA
77.9,CA
78.7,CA
76.2,CA
76.9,CA
78.2,CA
79.4,CA
81.5,CA
81.8,CA
80,CA
81.9,CA
84.5,CA
83.9,CA
82.8,CA
82,CA
86.1,CA
80.3,CA
78.9,CA
82.5,CA
76.8,CA
78.3,CA
80.2,CA
80.6,CA
78.7,CA
81,CA
86.2,CA
80.9,CA
79.7,CA
73.2,CA
79.7,CA
84.1,CA
83,CA
80.2,CA
77.1,CA
77.1,CA
79.4,CA
75.8,CA
82.4,CA
79.1,CA
84,CA
78.2,CA
82.1,CA
80.8,CA
84.7,CA
85.2,CA
82.6,CA
85.7,CA
79.9,CA
86.8,CA
80.5,CA
82.1,CA
81.1,CA
85,CA
82.1,CA
83,CA
82.6,CA
80.8,CA
82.9,CA
88.3,CA
83.4,CA
86.4,CA
84.7,CA
88,CA
83.5,CA
87.8,CA
85.4,CA
84.1,CA
83.5,CA
84.5,CA
84,CA
82.3,CA
81.3,CA
86.3,CA
84.2,CA
85.3,CA
87,CA
83.3,CA
83.5,CA
86.3,CA
85.8,CA
86.9,CA
86.9,CA
81.1,CA
88.4,CA
77.7,CA
78.2,CA
81.8,CA
75.1,CA
80.6,CA
85,CA
81,CA
85,CA
81.2,CA
81.1,CA
81.4,CA
81.4,CA
83.7,CA
84.7,CA
80.7,CA
85.6,CA
79.5,CA
76,CA
78.4,CA
83.6,CA
81.9,CA
80.9,CA
84.7,CA
81,CA
82.2,CA
82.5,CA
79.9,CA
83.8,CA
77.9,CA
82.2,CA
84.3,CA
77,CA
77.8,CA
77.1,CA
79.4,CA
77.2,CA
83.4,CA
79.4,CA
84,CA
78.6,CA
